id,track_name,artist_name,genre,year,danceability,energy,valence,tempo,acousticness,instrumentalness,liveness,speechiness,popularity
1,Blinding Lights,The Weeknd,Pop,2020,0.51,0.73,0.33,171,0.00,0.00,0.09,0.06,95
2,Shape of You,Ed Sheeran,Pop,2017,0.83,0.65,0.93,96,0.58,0.00,0.09,0.08,94
3,Levitating,Dua Lipa,Pop,2020,0.70,0.67,0.91,103,0.01,0.00,0.10,0.07,91
4,Stay,The Kid LAROI,Pop,2021,0.59,0.76,0.48,170,0.04,0.00,0.10,0.06,90
5,Peaches,Justin Bieber,R&B,2021,0.68,0.68,0.72,90,0.32,0.00,0.42,0.12,88
6,Montero,Lil Nas X,Hip-Hop,2021,0.61,0.51,0.76,179,0.15,0.00,0.38,0.09,87
7,Bohemian Rhapsody,Queen,Rock,1975,0.39,0.40,0.22,72,0.28,0.00,0.24,0.05,92
8,Hotel California,Eagles,Rock,1977,0.45,0.54,0.30,74,0.01,0.14,0.08,0.03,89
9,Stairway to Heaven,Led Zeppelin,Rock,1971,0.33,0.34,0.20,82,0.55,0.15,0.11,0.04,85
10,Smells Like Teen Spirit,Nirvana,Rock,1991,0.48,0.92,0.42,117,0.00,0.03,0.13,0.06,86
11,Lose Yourself,Eminem,Hip-Hop,2002,0.57,0.83,0.19,87,0.01,0.00,0.06,0.26,88
12,Gods Plan,Drake,Hip-Hop,2018,0.75,0.45,0.36,77,0.33,0.00,0.33,0.17,90
13,HUMBLE.,Kendrick Lamar,Hip-Hop,2017,0.90,0.62,0.42,150,0.00,0.00,0.10,0.10,89
14,Sunflower,Post Malone,Hip-Hop,2018,0.76,0.48,0.91,90,0.56,0.00,0.07,0.06,91
15,bad guy,Billie Eilish,Pop,2019,0.70,0.43,0.56,135,0.33,0.13,0.10,0.38,93
16,Someone Like You,Adele,Pop,2011,0.41,0.27,0.19,67,0.85,0.00,0.10,0.04,90
17,Thinking Out Loud,Ed Sheeran,Pop,2014,0.78,0.54,0.59,79,0.49,0.00,0.18,0.03,88
18,Despacito,Luis Fonsi,Latin,2017,0.69,0.80,0.81,89,0.23,0.00,0.09,0.17,93
19,Bailando,Enrique Iglesias,Latin,2014,0.74,0.78,0.73,104,0.10,0.01,0.12,0.05,85
20,Vivir Mi Vida,Marc Anthony,Latin,2013,0.65,0.88,0.95,126,0.18,0.00,0.23,0.06,82
21,Take Five,Dave Brubeck,Jazz,1959,0.49,0.30,0.64,174,0.87,0.89,0.08,0.04,78
